Report for Institution Code CM, Resource cm_birds
Usage stats for November 2017, generated on 2018/10/09

SEARCHES:

Number of searches that retrieved data from the resource: 267
Number of records retrieved in searches: 1413
Number of different countries where searches have been originated: 10

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 5
	Country: Canada ; Times: 12
	Country: Australia ; Times: 2
	Country: Unknown ; Times: 9
	Country: Papua New Guinea ; Times: 2
	Country: France ; Times: 3
	Country: United States ; Times: 226
	Country: United Kingdom ; Times: 6
	Country: Argentina ; Times: 1
	Country: Russia ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2017-11-28 ; Times: 31
	Date: 2017-11-29 ; Times: 35
	Date: 2017-11-26 ; Times: 9
	Date: 2017-11-27 ; Times: 71
	Date: 2017-11-24 ; Times: 17
	Date: 2017-11-25 ; Times: 65
	Date: 2017-11-30 ; Times: 39

List of queries that retrieved data from the resource: 
	Query: "specificepithet:flaviventer genus:Dacnis hastissue:0" ; Times: 1
	Query: "specificepithet:flaviventer genus:Dacnis hastissue:1" ; Times: 1
	Query: "&#34;cyaneus violaceus&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "genus:Apteryx sex:Female" ; Times: 3
	Query: "specificepithet:rustica class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "&#34;nitidus&#34; vntype:specimen specificepithet:nitidus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "genus:Ptychoramphus class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1891" ; Times: 1
	Query: "Dacnis venusta fuliginata" ; Times: 1
	Query: "genus:Anthus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1912" ; Times: 1
	Query: "specificepithet:nigricans genus:Sayornis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1908" ; Times: 1
	Query: "catalognumber:S10810 collectioncode:Birds institutioncode:CM" ; Times: 1
	Query: "specificepithet:baileyi class:Aves country:&#34;Mexico&#34;" ; Times: 1
	Query: "genus:Hirundo class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "CM P89623" ; Times: 2
	Query: "&#34;lucidus isthmicus&#34; vntype:specimen specificepithet:lucidus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "AMNH 13083" ; Times: 5
	Query: "Chondestes grammacus minnesota" ; Times: 1
